Company Name,Careers Page,URL 
Microsoft,https://careers.microsoft.com/,https://jobs.careers.microsoft.com/global/en/search?l=en_us
Google,https://careers.google.com/,https://www.google.com/about/careers/applications/jobs/results/
Amazon,https://www.amazon.jobs/,https://www.amazon.jobs/en/search?base_query=&loc_query=
IBM,https://www.ibm.com/employment/,https://www.ibm.com/careers/search
Meta (Facebook),https://www.metacareers.com/,https://www.metacareers.com/search
NVIDIA,https://www.nvidia.com/en-us/about-nvidia/careers/,https://nvidia.wd5.myworkdayjobs.com/NVIDIAExternalCareerSite
Apple,https://www.apple.com/careers/,https://jobs.apple.com/en-us/search?location=united-states-USA
OpenAI,https://openai.com/careers/,https://openai.com/careers/search/
Anthropic,https://www.anthropic.com/careers,https://www.anthropic.com/jobs
Oracle,https://www.oracle.com/corporate/careers/,https://careers.oracle.com/en/sites/jobsearch#en/sites/CX_1/requisitions?location=United+States&locationId=300000000149325
Tencent,https://careers.tencent.com/en-us/home.html,https://careers.tencent.com/en-us/search.html?query=at_1
Salesforce,https://www.salesforce.com/company/careers/,https://careers.salesforce.com/en/jobs/?search=
SAP,https://www.sap.com/about/careers.html,https://jobs.sap.com/search/?createNewAlert=false&q=&locationsearch=&optionsFacetsDD_department=&optionsFacetsDD_customfield3=&optionsFacetsDD_country=
Render,https://render.com/careers,https://render.com/careers#open-roles
Vercel,https://vercel.com/careers,https://vercel.com/careers?location=United+States
Netlify,https://www.netlify.com/careers/,https://www.netlify.com/careers/#perfect-job
Fly.io,https://fly.io/careers/,https://fly.io/jobs/
Railway,https://railway.app/careers,https://railway.com/careers#open-positions
Cockroach Labs,https://www.cockroachlabs.com/careers/,https://www.cockroachlabs.com/careers/open-positions/
Supabase,https://supabase.com/careers,https://supabase.com/careers#positions
PlanetScale,https://planetscale.com/careers,https://planetscale.com/careers
Tailscale,https://tailscale.com/careers/,https://tailscale.com/careers?department=people-and-talent#open-job-positions
Temporal,https://temporal.io/careers,https://temporal.io/careers#become-a-temporalite
Cloudflare,https://www.cloudflare.com/careers/,https://www.cloudflare.com/careers/jobs/
Tempus,https://www.tempus.com/careers/,https://www.tempus.com/job-postings/?department=&location=&filter=&remoteFriendly=0
PathAI,https://www.pathai.com/careers,https://www.pathai.com/careers
IQVIA,https://www.iqvia.com/careers,https://jobs.iqvia.com/en/search-jobs/DATA/United%20States/24443/1/2/6252001/39x76/-98x5/50/2
Flatiron Health,https://flatiron.com/careers/,https://flatiron.com/careers/open-positions
Butterfly Network,https://www.butterflynetwork.com/careers,https://www.butterflynetwork.com/careers#open-roles
Owkin,https://owkin.com/careers/,https://www.owkin.com/careers#current-opportunities
Atomwise,https://www.atomwise.com/careers/,https://www.atomwise.com/positions/
